I, [2017-06-12T06:22:57.739383 #18224]  INFO -- Kitchen: -----> Starting Kitchen (v1.16.0)
E, [2017-06-12T06:22:57.742238 #18224] ERROR -- Kitchen: ------Exception-------
E, [2017-06-12T06:22:57.742294 #18224] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-06-12T06:22:57.742343 #18224] ERROR -- Kitchen: Message: Error parsing /root/chef-repo/cookbooks/apache/.kitchen.yml as YAML.
Please run `kitchen diagnose --no-instances --loader' to help debug your issue.
E, [2017-06-12T06:22:57.742377 #18224] ERROR -- Kitchen: ----------------------
E, [2017-06-12T06:22:57.742407 #18224] ERROR -- Kitchen: ------Backtrace-------
E, [2017-06-12T06:22:57.742437 #18224] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/loader/yaml.rb:340:in `rescue in parse_yaml_string'
E, [2017-06-12T06:22:57.742468 #18224] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/loader/yaml.rb:329:in `parse_yaml_string'
E, [2017-06-12T06:22:57.742500 #18224] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/loader/yaml.rb:135:in `yaml'
E, [2017-06-12T06:22:57.742530 #18224] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/loader/yaml.rb:123:in `combined_hash'
E, [2017-06-12T06:22:57.742561 #18224] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2017-06-12T06:22:57.742592 #18224] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:152:in `data'
E, [2017-06-12T06:22:57.742623 #18224] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:131:in `suites'
E, [2017-06-12T06:22:57.742653 #18224] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2017-06-12T06:22:57.742685 #18224] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2017-06-12T06:22:57.742715 #18224] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:117:in `instances'
E, [2017-06-12T06:22:57.742767 #18224] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2017-06-12T06:22:57.742806 #18224] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/command.rb:142:in `parse_subcommand'
